Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(315): Notify: Transaction "SC03_09_Setup_Inventory_Update_Inventory_Content" started.
Action.c(317): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(317): Notify: Parameter Substitution: parameter "P_OpCo" =  "067"
Action.c(317): Notify: Parameter Substitution: parameter "P_CustomerID" =  "024414"
Action.c(317): Notify: Parameter Substitution: parameter "P_UserID" =  "PTNormal30"
Action.c(317): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(317): "Authorization: Bearer 067|024414|PTNormal30" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(317): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(319): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(319): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(319): "Origin: file://" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(319): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_add_header("JSESSIONID") started  	[MsgId: MMSG-26355]
Action.c(321): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(321): An unrecognized header ("JSESSIONID") is being added  	[MsgId: MMSG-26595]
Action.c(321): "JSESSIONID:" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(321): web_add_header("JSESSIONID") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(323): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(323): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(323): "X-Requested-With: com.syscocorp.uomqa" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(323): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(325): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(327): web_custom_request("{Corr_InventoryID_1}") started  	[MsgId: MMSG-26355]
Action.c(327): Notify: Parameter Substitution: parameter "P_URL" =  "https://onlineapi-qa.cloud.sysco.com"
Action.c(327): Notify: Parameter Substitution: parameter "Corr_InventoryID_1" =  "87601be1-0c1c-468a-b122-a9e212dbd3fb"
